Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTERN
    FALSE
    PRINT
    REGISTER
    RETURN
    SCANF
    SWITCH
    TRUE

Grammar

Rule 0     S' -> inicio
    VOID            reduce using rule 35 (sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    CHAR            reduce using rule 35 (sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    DOUBLE          reduce using rule 35 (sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    FLOAT           reduce using rule 35 (sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)


state 192

    (36) sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .
    (37) sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta . listado_else
    (38) listado_else -> . listado_else ifelse
    (39) listado_else -> . ifelse
    (40) ifelse -> . ELSE declaracion_compuesta
    (41) ifelse -> . ELSE IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta

    CIERRALLAVE     reduce using rule 36 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    STRUCT          reduce using rule 36 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    IDENTIFICADOR   reduce using rule 36 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    WHILE           reduce using rule 36 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    IF              reduce using rule 36 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    FOR             reduce using rule 36 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    GOTO            reduce using rule 36 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    INT             reduce using rule 36 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    VOID            reduce using rule 36 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    CHAR            reduce using rule 36 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    DOUBLE          reduce using rule 36 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    FLOAT           reduce using rule 36 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    ELSE            shift and go to state 197

    listado_else                   shift and go to state 195
    ifelse                         shift and go to state 196

state 193

    (42) sentencia_for -> FOR ABREPARENTESIS exp PUNTOCOMA exp . PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta
    (48) exp -> exp . MAS exp
    (49) exp -> exp . MENOS exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . RESIDUO exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . XOR exp
    (56) exp -> exp . COMPARACION exp
    (57) exp -> exp . DIFERENTE exp
    (58) exp -> exp . MAYORIGUAL exp
    (59) exp -> exp . MENORIGUAL exp
    (60) exp -> exp . MAYOR exp
    (61) exp -> exp . MENOR exp
    (62) exp -> exp . AMPERSAN exp
    (63) exp -> exp . ORBIT exp
    (64) exp -> exp . XORBIT exp
    (65) exp -> exp . SHIFTIZQ exp
    (66) exp -> exp . SHIFTDER exp
    (80) exp -> exp . TERNARIO exp DOSPUNTOS exp

    PUNTOCOMA       shift and go to state 198
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    RESIDUO         shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    XOR             shift and go to state 89
    COMPARACION     shift and go to state 90
    DIFERENTE       shift and go to state 91
    MAYORIGUAL      shift and go to state 92
    MENORIGUAL      shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    AMPERSAN        shift and go to state 96
    ORBIT           shift and go to state 97
    XORBIT          shift and go to state 98
    SHIFTIZQ        shift and go to state 99
    SHIFTDER        shift and go to state 100
    TERNARIO        shift and go to state 101


state 194

    (45) sentencia_asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL exp PUNTOCOMA .

    CIERRALLAVE     reduce using rule 45 (sentencia_asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL exp PUNTOCOMA .)
    STRUCT          reduce using rule 45 (sentencia_asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL exp PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 45 (sentencia_asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 45 (sentencia_asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 45 (sentencia_asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL exp PUNTOCOMA .)
    FOR             reduce using rule 45 (sentencia_asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL exp PUNTOCOMA .)
    GOTO            reduce using rule 45 (sentencia_asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL exp PUNTOCOMA .)
    INT             reduce using rule 45 (sentencia_asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL exp PUNTOCOMA .)
    VOID            reduce using rule 45 (sentencia_asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL exp PUNTOCOMA .)
    CHAR            reduce using rule 45 (sentencia_asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL exp PUNTOCOMA .)
    DOUBLE          reduce using rule 45 (sentencia_asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL exp PUNTOCOMA .)
    FLOAT           reduce using rule 45 (sentencia_asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL exp PUNTOCOMA .)


state 195

    (37) sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta listado_else .
    (38) listado_else -> listado_else . ifelse
    (40) ifelse -> . ELSE declaracion_compuesta
    (41) ifelse -> . ELSE IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta

    CIERRALLAVE     reduce using rule 37 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta listado_else .)
    STRUCT          reduce using rule 37 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta listado_else .)
    IDENTIFICADOR   reduce using rule 37 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta listado_else .)
    WHILE           reduce using rule 37 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta listado_else .)
    IF              reduce using rule 37 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta listado_else .)
    FOR             reduce using rule 37 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta listado_else .)
    GOTO            reduce using rule 37 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta listado_else .)
    INT             reduce using rule 37 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta listado_else .)
    VOID            reduce using rule 37 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta listado_else .)
    CHAR            reduce using rule 37 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta listado_else .)
    DOUBLE          reduce using rule 37 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta listado_else .)
    FLOAT           reduce using rule 37 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta listado_else .)
    ELSE            shift and go to state 197

    ifelse                         shift and go to state 199

state 196

    (39) listado_else -> ifelse .

    ELSE            reduce using rule 39 (listado_else -> ifelse .)
    CIERRALLAVE     reduce using rule 39 (listado_else -> ifelse .)
    STRUCT          reduce using rule 39 (listado_else -> ifelse .)
    IDENTIFICADOR   reduce using rule 39 (listado_else -> ifelse .)
    WHILE           reduce using rule 39 (listado_else -> ifelse .)
    IF              reduce using rule 39 (listado_else -> ifelse .)
    FOR             reduce using rule 39 (listado_else -> ifelse .)
    GOTO            reduce using rule 39 (listado_else -> ifelse .)
    INT             reduce using rule 39 (listado_else -> ifelse .)
    VOID            reduce using rule 39 (listado_else -> ifelse .)
    CHAR            reduce using rule 39 (listado_else -> ifelse .)
    DOUBLE          reduce using rule 39 (listado_else -> ifelse .)
    FLOAT           reduce using rule 39 (listado_else -> ifelse .)


state 197

    (40) ifelse -> ELSE . declaracion_compuesta
    (41) ifelse -> ELSE . IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta
    (10) declaracion_compuesta -> . ABRELLAVE lista_sentencias CIERRALLAVE
    (11) declaracion_compuesta -> . ABRELLAVE CIERRALLAVE

    IF              shift and go to state 201
    ABRELLAVE       shift and go to state 31

    declaracion_compuesta          shift and go to state 200

state 198

    (42) sentencia_for -> FOR ABREPARENTESIS exp PUNTOCOMA exp PUNTOCOMA . exp CIERRAPARENTESIS declaracion_compuesta
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 202

state 199

    (38) listado_else -> listado_else ifelse .

    ELSE            reduce using rule 38 (listado_else -> listado_else ifelse .)
    CIERRALLAVE     reduce using rule 38 (listado_else -> listado_else ifelse .)
    STRUCT          reduce using rule 38 (listado_else -> listado_else ifelse .)
    IDENTIFICADOR   reduce using rule 38 (listado_else -> listado_else ifelse .)
    WHILE           reduce using rule 38 (listado_else -> listado_else ifelse .)
    IF              reduce using rule 38 (listado_else -> listado_else ifelse .)
    FOR             reduce using rule 38 (listado_else -> listado_else ifelse .)
    GOTO            reduce using rule 38 (listado_else -> listado_else ifelse .)
    INT             reduce using rule 38 (listado_else -> listado_else ifelse .)
    VOID            reduce using rule 38 (listado_else -> listado_else ifelse .)
    CHAR            reduce using rule 38 (listado_else -> listado_else ifelse .)
    DOUBLE          reduce using rule 38 (listado_else -> listado_else ifelse .)
    FLOAT           reduce using rule 38 (listado_else -> listado_else ifelse .)


state 200

    (40) ifelse -> ELSE declaracion_compuesta .

    ELSE            reduce using rule 40 (ifelse -> ELSE declaracion_compuesta .)
    CIERRALLAVE     reduce using rule 40 (ifelse -> ELSE declaracion_compuesta .)
    STRUCT          reduce using rule 40 (ifelse -> ELSE declaracion_compuesta .)
    IDENTIFICADOR   reduce using rule 40 (ifelse -> ELSE declaracion_compuesta .)
    WHILE           reduce using rule 40 (ifelse -> ELSE declaracion_compuesta .)
    IF              reduce using rule 40 (ifelse -> ELSE declaracion_compuesta .)
    FOR             reduce using rule 40 (ifelse -> ELSE declaracion_compuesta .)
    GOTO            reduce using rule 40 (ifelse -> ELSE declaracion_compuesta .)
    INT             reduce using rule 40 (ifelse -> ELSE declaracion_compuesta .)
    VOID            reduce using rule 40 (ifelse -> ELSE declaracion_compuesta .)
    CHAR            reduce using rule 40 (ifelse -> ELSE declaracion_compuesta .)
    DOUBLE          reduce using rule 40 (ifelse -> ELSE declaracion_compuesta .)
    FLOAT           reduce using rule 40 (ifelse -> ELSE declaracion_compuesta .)


state 201

    (41) ifelse -> ELSE IF . ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta

    ABREPARENTESIS  shift and go to state 203


state 202

    (42) sentencia_for -> FOR ABREPARENTESIS exp PUNTOCOMA exp PUNTOCOMA exp . CIERRAPARENTESIS declaracion_compuesta
    (48) exp -> exp . MAS exp
    (49) exp -> exp . MENOS exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . RESIDUO exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . XOR exp
    (56) exp -> exp . COMPARACION exp
    (57) exp -> exp . DIFERENTE exp
    (58) exp -> exp . MAYORIGUAL exp
    (59) exp -> exp . MENORIGUAL exp
    (60) exp -> exp . MAYOR exp
    (61) exp -> exp . MENOR exp
    (62) exp -> exp . AMPERSAN exp
    (63) exp -> exp . ORBIT exp
    (64) exp -> exp . XORBIT exp
    (65) exp -> exp . SHIFTIZQ exp
    (66) exp -> exp . SHIFTDER exp
    (80) exp -> exp . TERNARIO exp DOSPUNTOS exp

    CIERRAPARENTESIS shift and go to state 204
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    RESIDUO         shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    XOR             shift and go to state 89
    COMPARACION     shift and go to state 90
    DIFERENTE       shift and go to state 91
    MAYORIGUAL      shift and go to state 92
    MENORIGUAL      shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    AMPERSAN        shift and go to state 96
    ORBIT           shift and go to state 97
    XORBIT          shift and go to state 98
    SHIFTIZQ        shift and go to state 99
    SHIFTDER        shift and go to state 100
    TERNARIO        shift and go to state 101


state 203

    (41) ifelse -> ELSE IF ABREPARENTESIS . exp CIERRAPARENTESIS declaracion_compuesta
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 205

state 204

    (42) sentencia_for -> FOR ABREPARENTESIS exp PUNTOCOMA exp PUNTOCOMA exp CIERRAPARENTESIS . declaracion_compuesta
    (10) declaracion_compuesta -> . ABRELLAVE lista_sentencias CIERRALLAVE
    (11) declaracion_compuesta -> . ABRELLAVE CIERRALLAVE

    ABRELLAVE       shift and go to state 31

    declaracion_compuesta          shift and go to state 206

state 205

    (41) ifelse -> ELSE IF ABREPARENTESIS exp . CIERRAPARENTESIS declaracion_compuesta
    (48) exp -> exp . MAS exp
    (49) exp -> exp . MENOS exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . RESIDUO exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . XOR exp
    (56) exp -> exp . COMPARACION exp
    (57) exp -> exp . DIFERENTE exp
    (58) exp -> exp . MAYORIGUAL exp
    (59) exp -> exp . MENORIGUAL exp
    (60) exp -> exp . MAYOR exp
    (61) exp -> exp . MENOR exp
    (62) exp -> exp . AMPERSAN exp
    (63) exp -> exp . ORBIT exp
    (64) exp -> exp . XORBIT exp
    (65) exp -> exp . SHIFTIZQ exp
    (66) exp -> exp . SHIFTDER exp
    (80) exp -> exp . TERNARIO exp DOSPUNTOS exp

    CIERRAPARENTESIS shift and go to state 207
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    RESIDUO         shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    XOR             shift and go to state 89
    COMPARACION     shift and go to state 90
    DIFERENTE       shift and go to state 91
    MAYORIGUAL      shift and go to state 92
    MENORIGUAL      shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    AMPERSAN        shift and go to state 96
    ORBIT           shift and go to state 97
    XORBIT          shift and go to state 98
    SHIFTIZQ        shift and go to state 99
    SHIFTDER        shift and go to state 100
    TERNARIO        shift and go to state 101


state 206

    (42) sentencia_for -> FOR ABREPARENTESIS exp PUNTOCOMA exp PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta .

    CIERRALLAVE     reduce using rule 42 (sentencia_for -> FOR ABREPARENTESIS exp PUNTOCOMA exp PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta .)
    STRUCT          reduce using rule 42 (sentencia_for -> FOR ABREPARENTESIS exp PUNTOCOMA exp PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta .)
    IDENTIFICADOR   reduce using rule 42 (sentencia_for -> FOR ABREPARENTESIS exp PUNTOCOMA exp PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta .)
    WHILE           reduce using rule 42 (sentencia_for -> FOR ABREPARENTESIS exp PUNTOCOMA exp PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta .)
    IF              reduce using rule 42 (sentencia_for -> FOR ABREPARENTESIS exp PUNTOCOMA exp PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta .)
    FOR             reduce using rule 42 (sentencia_for -> FOR ABREPARENTESIS exp PUNTOCOMA exp PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta .)
    GOTO            reduce using rule 42 (sentencia_for -> FOR ABREPARENTESIS exp PUNTOCOMA exp PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta .)
    INT             reduce using rule 42 (sentencia_for -> FOR ABREPARENTESIS exp PUNTOCOMA exp PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta .)
    VOID            reduce using rule 42 (sentencia_for -> FOR ABREPARENTESIS exp PUNTOCOMA exp PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta .)
    CHAR            reduce using rule 42 (sentencia_for -> FOR ABREPARENTESIS exp PUNTOCOMA exp PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta .)
    DOUBLE          reduce using rule 42 (sentencia_for -> FOR ABREPARENTESIS exp PUNTOCOMA exp PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta .)
    FLOAT           reduce using rule 42 (sentencia_for -> FOR ABREPARENTESIS exp PUNTOCOMA exp PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta .)


state 207

    (41) ifelse -> ELSE IF ABREPARENTESIS exp CIERRAPARENTESIS . declaracion_compuesta
    (10) declaracion_compuesta -> . ABRELLAVE lista_sentencias CIERRALLAVE
    (11) declaracion_compuesta -> . ABRELLAVE CIERRALLAVE

    ABRELLAVE       shift and go to state 31

    declaracion_compuesta          shift and go to state 208

state 208

    (41) ifelse -> ELSE IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .

    ELSE            reduce using rule 41 (ifelse -> ELSE IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    CIERRALLAVE     reduce using rule 41 (ifelse -> ELSE IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    STRUCT          reduce using rule 41 (ifelse -> ELSE IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    IDENTIFICADOR   reduce using rule 41 (ifelse -> ELSE IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    WHILE           reduce using rule 41 (ifelse -> ELSE IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    IF              reduce using rule 41 (ifelse -> ELSE IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    FOR             reduce using rule 41 (ifelse -> ELSE IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    GOTO            reduce using rule 41 (ifelse -> ELSE IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    INT             reduce using rule 41 (ifelse -> ELSE IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    VOID            reduce using rule 41 (ifelse -> ELSE IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    CHAR            reduce using rule 41 (ifelse -> ELSE IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    DOUBLE          reduce using rule 41 (ifelse -> ELSE IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    FLOAT           reduce using rule 41 (ifelse -> ELSE IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 111 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 111 resolved as shift
WARNING: shift/reduce conflict for MUL in state 111 resolved as shift
WARNING: shift/reduce conflict for DIV in state 111 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 111 resolved as shift
WARNING: shift/reduce conflict for AND in state 111 resolved as shift
WARNING: shift/reduce conflict for OR in state 111 resolved as shift
WARNING: shift/reduce conflict for XOR in state 111 resolved as shift
WARNING: shift/reduce conflict for COMPARACION in state 111 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 111 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 111 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 111 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 111 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 111 resolved as shift
WARNING: shift/reduce conflict for AMPERSAN in state 111 resolved as shift
WARNING: shift/reduce conflict for ORBIT in state 111 resolved as shift
WARNING: shift/reduce conflict for XORBIT in state 111 resolved as shift
WARNING: shift/reduce conflict for SHIFTIZQ in state 111 resolved as shift
WARNING: shift/reduce conflict for SHIFTDER in state 111 resolved as shift
WARNING: shift/reduce conflict for TERNARIO in state 111 resolved as shift
WARNING: shift/reduce conflict for MAS in state 112 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 112 resolved as shift
WARNING: shift/reduce conflict for MUL in state 112 resolved as shift
WARNING: shift/reduce conflict for DIV in state 112 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 112 resolved as shift
WARNING: shift/reduce conflict for AND in state 112 resolved as shift
WARNING: shift/reduce conflict for OR in state 112 resolved as shift
WARNING: shift/reduce conflict for XOR in state 112 resolved as shift
WARNING: shift/reduce conflict for COMPARACION in state 112 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 112 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 112 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 112 resolved as shift
WARNING: shift/reduce conflict for AMPERSAN in state 112 resolved as shift
WARNING: shift/reduce conflict for ORBIT in state 112 resolved as shift
WARNING: shift/reduce conflict for XORBIT in state 112 resolved as shift
WARNING: shift/reduce conflict for SHIFTIZQ in state 112 resolved as shift
WARNING: shift/reduce conflict for SHIFTDER in state 112 resolved as shift
WARNING: shift/reduce conflict for TERNARIO in state 112 resolved as shift
WARNING: shift/reduce conflict for MAS in state 146 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 146 resolved as shift
WARNING: shift/reduce conflict for MUL in state 146 resolved as shift
WARNING: shift/reduce conflict for DIV in state 146 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 146 resolved as shift
WARNING: shift/reduce conflict for AND in state 146 resolved as shift
WARNING: shift/reduce conflict for OR in state 146 resolved as shift
WARNING: shift/reduce conflict for XOR in state 146 resolved as shift
WARNING: shift/reduce conflict for COMPARACION in state 146 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 146 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 146 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 146 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 146 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 146 resolved as shift
WARNING: shift/reduce conflict for AMPERSAN in state 146 resolved as shift
WARNING: shift/reduce conflict for ORBIT in state 146 resolved as shift
WARNING: shift/reduce conflict for XORBIT in state 146 resolved as shift
WARNING: shift/reduce conflict for SHIFTIZQ in state 146 resolved as shift
WARNING: shift/reduce conflict for SHIFTDER in state 146 resolved as shift
WARNING: shift/reduce conflict for TERNARIO in state 146 resolved as shift
WARNING: shift/reduce conflict for MAS in state 147 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 147 resolved as shift
WARNING: shift/reduce conflict for MUL in state 147 resolved as shift
