Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    CONTINUE
    DO
    ENUM
    EXTERN
    FALSE
    PRINT
    REGISTER
    RETURN
    SCANF
    TRUE

Grammar

Rule 0     S' -> inicio
    RESIDUO         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    COMPARACION     shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    AMPERSAN        shift and go to state 100
    ORBIT           shift and go to state 101
    XORBIT          shift and go to state 102
    SHIFTIZQ        shift and go to state 103
    SHIFTDER        shift and go to state 104
    TERNARIO        shift and go to state 105


state 178

    (44) sentencia_for -> FOR ABREPARENTESIS exp . PUNTOCOMA exp PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta
    (59) exp -> exp . MAS exp
    (60) exp -> exp . MENOS exp
    (61) exp -> exp . MUL exp
    (62) exp -> exp . DIV exp
    (63) exp -> exp . RESIDUO exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp
    (66) exp -> exp . XOR exp
    (67) exp -> exp . COMPARACION exp
    (68) exp -> exp . DIFERENTE exp
    (69) exp -> exp . MAYORIGUAL exp
    (70) exp -> exp . MENORIGUAL exp
    (71) exp -> exp . MAYOR exp
    (72) exp -> exp . MENOR exp
    (73) exp -> exp . AMPERSAN exp
    (74) exp -> exp . ORBIT exp
    (75) exp -> exp . XORBIT exp
    (76) exp -> exp . SHIFTIZQ exp
    (77) exp -> exp . SHIFTDER exp
    (91) exp -> exp . TERNARIO exp DOSPUNTOS exp

    PUNTOCOMA       shift and go to state 193
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MUL             shift and go to state 88
    DIV             shift and go to state 89
    RESIDUO         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    COMPARACION     shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    AMPERSAN        shift and go to state 100
    ORBIT           shift and go to state 101
    XORBIT          shift and go to state 102
    SHIFTIZQ        shift and go to state 103
    SHIFTDER        shift and go to state 104
    TERNARIO        shift and go to state 105


state 179

    (49) sentencia_goto -> GOTO IDENTIFICADOR PUNTOCOMA .

    CIERRALLAVE     reduce using rule 49 (sentencia_goto -> GOTO IDENTIFICADOR PUNTOCOMA .)
    STRUCT          reduce using rule 49 (sentencia_goto -> GOTO IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 49 (sentencia_goto -> GOTO IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 49 (sentencia_goto -> GOTO IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 49 (sentencia_goto -> GOTO IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 49 (sentencia_goto -> GOTO IDENTIFICADOR PUNTOCOMA .)
    GOTO            reduce using rule 49 (sentencia_goto -> GOTO IDENTIFICADOR PUNTOCOMA .)
    SWITCH          reduce using rule 49 (sentencia_goto -> GOTO IDENTIFICADOR PUNTOCOMA .)
    BREAK           reduce using rule 49 (sentencia_goto -> GOTO IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 49 (sentencia_goto -> GOTO IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 49 (sentencia_goto -> GOTO IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 49 (sentencia_goto -> GOTO IDENTIFICADOR PUNTOCOMA .)
    DOUBLE          reduce using rule 49 (sentencia_goto -> GOTO IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 49 (sentencia_goto -> GOTO IDENTIFICADOR PUNTOCOMA .)
    DEFAULT         reduce using rule 49 (sentencia_goto -> GOTO IDENTIFICADOR PUNTOCOMA .)
    CASE            reduce using rule 49 (sentencia_goto -> GOTO IDENTIFICADOR PUNTOCOMA .)


state 180

    (50) sentencia_switch -> SWITCH ABREPARENTESIS exp . CIERRAPARENTESIS ABRELLAVE cases CIERRALLAVE
    (59) exp -> exp . MAS exp
    (60) exp -> exp . MENOS exp
    (61) exp -> exp . MUL exp
    (62) exp -> exp . DIV exp
    (63) exp -> exp . RESIDUO exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp
    (66) exp -> exp . XOR exp
    (67) exp -> exp . COMPARACION exp
    (68) exp -> exp . DIFERENTE exp
    (69) exp -> exp . MAYORIGUAL exp
    (70) exp -> exp . MENORIGUAL exp
    (71) exp -> exp . MAYOR exp
    (72) exp -> exp . MENOR exp
    (73) exp -> exp . AMPERSAN exp
    (74) exp -> exp . ORBIT exp
    (75) exp -> exp . XORBIT exp
    (76) exp -> exp . SHIFTIZQ exp
    (77) exp -> exp . SHIFTDER exp
    (91) exp -> exp . TERNARIO exp DOSPUNTOS exp

    CIERRAPARENTESIS shift and go to state 194
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MUL             shift and go to state 88
    DIV             shift and go to state 89
    RESIDUO         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    COMPARACION     shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    AMPERSAN        shift and go to state 100
    ORBIT           shift and go to state 101
    XORBIT          shift and go to state 102
    SHIFTIZQ        shift and go to state 103
    SHIFTDER        shift and go to state 104
    TERNARIO        shift and go to state 105


state 181

    (97) param -> tipo IDENTIFICADOR ABRECORCHETE CIERRACORCHETE .

    COMA            reduce using rule 97 (param -> tipo IDENTIFICADOR ABRECORCHETE CIERRACORCHETE .)
    CIERRAPARENTESIS reduce using rule 97 (param -> tipo IDENTIFICADOR ABRECORCHETE CIERRACORCHETE .)


state 182

    (91) exp -> exp TERNARIO exp DOSPUNTOS . exp
    (59) exp -> . exp MAS exp
    (60) exp -> . exp MENOS exp
    (61) exp -> . exp MUL exp
    (62) exp -> . exp DIV exp
    (63) exp -> . exp RESIDUO exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (66) exp -> . exp XOR exp
    (67) exp -> . exp COMPARACION exp
    (68) exp -> . exp DIFERENTE exp
    (69) exp -> . exp MAYORIGUAL exp
    (70) exp -> . exp MENORIGUAL exp
    (71) exp -> . exp MAYOR exp
    (72) exp -> . exp MENOR exp
    (73) exp -> . exp AMPERSAN exp
    (74) exp -> . exp ORBIT exp
    (75) exp -> . exp XORBIT exp
    (76) exp -> . exp SHIFTIZQ exp
    (77) exp -> . exp SHIFTDER exp
    (78) exp -> . MENOS exp
    (79) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (80) exp -> . NOT exp
    (81) exp -> . NOTBIT exp
    (82) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (83) exp -> . ENTERO
    (84) exp -> . DECIMAL
    (85) exp -> . IDENTIFICADOR
    (86) exp -> . AMPERSAN IDENTIFICADOR
    (87) exp -> . IDENTIFICADOR indices
    (88) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (89) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (90) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (91) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (92) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 195

state 183

    (79) exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .

    MAS             reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    MENOS           reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    MUL             reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    DIV             reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    RESIDUO         reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    AND             reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    OR              reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    XOR             reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    COMPARACION     reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    DIFERENTE       reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    MAYORIGUAL      reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    MENORIGUAL      reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    MAYOR           reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    MENOR           reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    AMPERSAN        reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    ORBIT           reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    XORBIT          reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    SHIFTIZQ        reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    SHIFTDER        reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    TERNARIO        reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    COMA            reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    PUNTOCOMA       reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    CIERRACORCHETE  reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    CIERRAPARENTESIS reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)
    DOSPUNTOS       reduce using rule 79 (exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS .)


state 184

    (89) exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .
    (59) exp -> exp . MAS exp
    (60) exp -> exp . MENOS exp
    (61) exp -> exp . MUL exp
    (62) exp -> exp . DIV exp
    (63) exp -> exp . RESIDUO exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp
    (66) exp -> exp . XOR exp
    (67) exp -> exp . COMPARACION exp
    (68) exp -> exp . DIFERENTE exp
    (69) exp -> exp . MAYORIGUAL exp
    (70) exp -> exp . MENORIGUAL exp
    (71) exp -> exp . MAYOR exp
    (72) exp -> exp . MENOR exp
    (73) exp -> exp . AMPERSAN exp
    (74) exp -> exp . ORBIT exp
    (75) exp -> exp . XORBIT exp
    (76) exp -> exp . SHIFTIZQ exp
    (77) exp -> exp . SHIFTDER exp
    (91) exp -> exp . TERNARIO exp DOSPUNTOS exp

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for COMPARACION resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for AMPERSAN resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for SHIFTIZQ resolved as shift
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
    COMA            reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .)
    PUNTOCOMA       reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .)
    CIERRACORCHETE  reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .)
    CIERRAPARENTESIS reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .)
    DOSPUNTOS       reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MUL             shift and go to state 88
    DIV             shift and go to state 89
    RESIDUO         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    COMPARACION     shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    AMPERSAN        shift and go to state 100
    ORBIT           shift and go to state 101
    XORBIT          shift and go to state 102
    SHIFTIZQ        shift and go to state 103
    SHIFTDER        shift and go to state 104
    TERNARIO        shift and go to state 105

  ! MAS             [ reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .) ]
  ! MENOS           [ reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .) ]
  ! MUL             [ reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .) ]
  ! DIV             [ reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .) ]
  ! RESIDUO         [ reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .) ]
  ! AND             [ reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .) ]
  ! OR              [ reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .) ]
  ! XOR             [ reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .) ]
  ! COMPARACION     [ reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .) ]
  ! DIFERENTE       [ reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .) ]
  ! MAYORIGUAL      [ reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .) ]
  ! MENORIGUAL      [ reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .) ]
  ! MAYOR           [ reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .) ]
  ! MENOR           [ reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .) ]
  ! AMPERSAN        [ reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .) ]
  ! ORBIT           [ reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .) ]
  ! XORBIT          [ reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .) ]
  ! SHIFTIZQ        [ reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .) ]
  ! SHIFTDER        [ reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .) ]
  ! TERNARIO        [ reduce using rule 89 (exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp .) ]


state 185

    (88) exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .

    MAS             reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    MENOS           reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    MUL             reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    DIV             reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    RESIDUO         reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    AND             reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    OR              reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    XOR             reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    COMPARACION     reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    DIFERENTE       reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    MAYORIGUAL      reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    MENORIGUAL      reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    MAYOR           reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    MENOR           reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    AMPERSAN        reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    ORBIT           reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    XORBIT          reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    SHIFTIZQ        reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    SHIFTDER        reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    TERNARIO        reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    COMA            reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    PUNTOCOMA       reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    CIERRACORCHETE  reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    CIERRAPARENTESIS reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)
    DOSPUNTOS       reduce using rule 88 (exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS .)


state 186

    (35) sentencia_asignacion -> IDENTIFICADOR asignacion_compuesta exp PUNTOCOMA .

    CIERRALLAVE     reduce using rule 35 (sentencia_asignacion -> IDENTIFICADOR asignacion_compuesta exp PUNTOCOMA .)
    STRUCT          reduce using rule 35 (sentencia_asignacion -> IDENTIFICADOR asignacion_compuesta exp PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 35 (sentencia_asignacion -> IDENTIFICADOR asignacion_compuesta exp PUNTOCOMA .)
    WHILE           reduce using rule 35 (sentencia_asignacion -> IDENTIFICADOR asignacion_compuesta exp PUNTOCOMA .)
    IF              reduce using rule 35 (sentencia_asignacion -> IDENTIFICADOR asignacion_compuesta exp PUNTOCOMA .)
    FOR             reduce using rule 35 (sentencia_asignacion -> IDENTIFICADOR asignacion_compuesta exp PUNTOCOMA .)
    GOTO            reduce using rule 35 (sentencia_asignacion -> IDENTIFICADOR asignacion_compuesta exp PUNTOCOMA .)
    SWITCH          reduce using rule 35 (sentencia_asignacion -> IDENTIFICADOR asignacion_compuesta exp PUNTOCOMA .)
    BREAK           reduce using rule 35 (sentencia_asignacion -> IDENTIFICADOR asignacion_compuesta exp PUNTOCOMA .)
    INT             reduce using rule 35 (sentencia_asignacion -> IDENTIFICADOR asignacion_compuesta exp PUNTOCOMA .)
    VOID            reduce using rule 35 (sentencia_asignacion -> IDENTIFICADOR asignacion_compuesta exp PUNTOCOMA .)
    CHAR            reduce using rule 35 (sentencia_asignacion -> IDENTIFICADOR asignacion_compuesta exp PUNTOCOMA .)
    DOUBLE          reduce using rule 35 (sentencia_asignacion -> IDENTIFICADOR asignacion_compuesta exp PUNTOCOMA .)
    FLOAT           reduce using rule 35 (sentencia_asignacion -> IDENTIFICADOR asignacion_compuesta exp PUNTOCOMA .)
    DEFAULT         reduce using rule 35 (sentencia_asignacion -> IDENTIFICADOR asignacion_compuesta exp PUNTOCOMA .)
    CASE            reduce using rule 35 (sentencia_asignacion -> IDENTIFICADOR asignacion_compuesta exp PUNTOCOMA .)


state 187

    (36) sentencia_asignacion -> IDENTIFICADOR indices asignacion_compuesta exp . PUNTOCOMA
    (59) exp -> exp . MAS exp
    (60) exp -> exp . MENOS exp
    (61) exp -> exp . MUL exp
    (62) exp -> exp . DIV exp
    (63) exp -> exp . RESIDUO exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp
    (66) exp -> exp . XOR exp
    (67) exp -> exp . COMPARACION exp
    (68) exp -> exp . DIFERENTE exp
    (69) exp -> exp . MAYORIGUAL exp
    (70) exp -> exp . MENORIGUAL exp
    (71) exp -> exp . MAYOR exp
    (72) exp -> exp . MENOR exp
    (73) exp -> exp . AMPERSAN exp
    (74) exp -> exp . ORBIT exp
    (75) exp -> exp . XORBIT exp
    (76) exp -> exp . SHIFTIZQ exp
    (77) exp -> exp . SHIFTDER exp
    (91) exp -> exp . TERNARIO exp DOSPUNTOS exp

    PUNTOCOMA       shift and go to state 196
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MUL             shift and go to state 88
    DIV             shift and go to state 89
    RESIDUO         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    COMPARACION     shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    AMPERSAN        shift and go to state 100
    ORBIT           shift and go to state 101
    XORBIT          shift and go to state 102
    SHIFTIZQ        shift and go to state 103
    SHIFTDER        shift and go to state 104
    TERNARIO        shift and go to state 105


state 188

    (47) sentencia_asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL . exp PUNTOCOMA
    (59) exp -> . exp MAS exp
    (60) exp -> . exp MENOS exp
    (61) exp -> . exp MUL exp
    (62) exp -> . exp DIV exp
    (63) exp -> . exp RESIDUO exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (66) exp -> . exp XOR exp
    (67) exp -> . exp COMPARACION exp
    (68) exp -> . exp DIFERENTE exp
    (69) exp -> . exp MAYORIGUAL exp
    (70) exp -> . exp MENORIGUAL exp
    (71) exp -> . exp MAYOR exp
    (72) exp -> . exp MENOR exp
    (73) exp -> . exp AMPERSAN exp
    (74) exp -> . exp ORBIT exp
    (75) exp -> . exp XORBIT exp
    (76) exp -> . exp SHIFTIZQ exp
    (77) exp -> . exp SHIFTDER exp
    (78) exp -> . MENOS exp
    (79) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (80) exp -> . NOT exp
    (81) exp -> . NOTBIT exp
    (82) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (83) exp -> . ENTERO
    (84) exp -> . DECIMAL
    (85) exp -> . IDENTIFICADOR
    (86) exp -> . AMPERSAN IDENTIFICADOR
    (87) exp -> . IDENTIFICADOR indices
    (88) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (89) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (90) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (91) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (92) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 197

state 189

    (45) declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .

    CIERRALLAVE     reduce using rule 45 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    STRUCT          reduce using rule 45 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 45 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 45 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 45 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 45 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    GOTO            reduce using rule 45 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    SWITCH          reduce using rule 45 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    BREAK           reduce using rule 45 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 45 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 45 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 45 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    DOUBLE          reduce using rule 45 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 45 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    DEFAULT         reduce using rule 45 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    CASE            reduce using rule 45 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)


state 190

    (46) declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR indices . PUNTOCOMA
    (98) indices -> indices . indice
    (100) indice -> . ABRECORCHETE exp CIERRACORCHETE

    PUNTOCOMA       shift and go to state 198
    ABRECORCHETE    shift and go to state 25

    indice                         shift and go to state 38

state 191

    (37) sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS . declaracion_compuesta
    (10) declaracion_compuesta -> . ABRELLAVE lista_sentencias CIERRALLAVE
    (11) declaracion_compuesta -> . ABRELLAVE CIERRALLAVE

    ABRELLAVE       shift and go to state 31

    declaracion_compuesta          shift and go to state 199

state 192

    (38) sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS . declaracion_compuesta
    (39) sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS . declaracion_compuesta listado_else
    (10) declaracion_compuesta -> . ABRELLAVE lista_sentencias CIERRALLAVE
    (11) declaracion_compuesta -> . ABRELLAVE CIERRALLAVE

